postal-code,area
M4K,200.0
H9B,203.0
V2X,
P9N,209.0
V9T,
H1N,203.0
T5M,
J7V,203.0
V2K,
S0K,
T0H,
H3R,203.0
J0X,212.0
P3N,203.0
H3V,203.0
T7E,
J4V,203.0
T1X,
H7E,203.0
T6T,
V3A,
T6J,
N3C,202.0
V9W,
L1B,201.0
V0K,
L8K,201.0
N2A,202.0
N2R,202.0
T3B,
J0T,204.0
R3T,
N0N,203.0
G7B,210.0
T2Y,
L8V,201.0
V3C,
P6A,204.0
V3C,
S6H,
P0T,211.0
S4W,
B3P,
J0R,204.0
J0W,212.0
K6H,202.0
V7S,
H1B,203.0
M1S,200.0
T8W,
J1G,203.0
E2J,
H7K,203.0
G8A,210.0
M3J,200.0
J6A,203.0
J2R,203.0
J8V,202.0
G8Z,203.0
L4Z,200.0
J5W,203.0
L7P,201.0
K2J,202.0
L1J,200.0
T0M,
L8E,201.0
K1C,202.0
G8H,211.0
V0N,
N8W,202.0
E6L,
L1A,201.0
B2G,
M6R,200.0
M5N,200.0
T4R,
L3M,201.0
L6S,200.0
G6V,203.0
G8H,211.0
E2A,
G5V,204.0
C0A,
M6M,200.0
L6R,200.0
L2V,201.0
K8V,202.0
G0N,204.0
N0L,203.0
V9V,
V9N,
T0M,
V5X,
L8J,201.0
V0J,
L5N,200.0
M6H,200.0
R3G,
N4T,202.0
K1R,202.0
L2E,201.0
H4R,203.0
L3S,200.0
L8S,201.0
V1V,
M1N,200.0
P1L,203.0
H3M,203.0
N3V,202.0
G5V,204.0
G5V,204.0
S0G,
H1L,203.0
G0A,204.0
L4N,201.0
H2H,203.0
H2H,203.0
N1R,202.0
L3P,200.0
G5R,211.0
T6R,
S7L,
L0M,202.0
M5V,200.0
L9L,201.0
N2V,202.0
V5P,
V0N,
K6V,202.0
V3G,
G4W,211.0
H7W,203.0
T0C,
T2K,
T9H,
M1W,200.0
M1E,200.0
M1E,200.0
E4Z,
M8Z,200.0
P7B,204.0
V9H,
N2M,202.0
L9S,201.0
J0C,204.0
G5C,211.0
T2Y,
T2Y,
J5A,203.0
N8H,202.0
T9K,
M2R,200.0
J1T,203.0
P1L,203.0
G8Z,203.0
B2T,
N0G,203.0
N0G,203.0
G0W,212.0
G0X,204.0
G0X,204.0
S7L,
A1N,
E3A,
M4M,200.0
J7J,203.0
J8V,202.0
J8V,202.0
J8V,202.0
J8V,202.0
J9H,202.0
H1Z,203.0
J9V,211.0
N6E,202.0
J7P,203.0
M1E,200.0
J3L,203.0
V2X,
N1C,202.0
V4B,
S7V,
T3B,
V2C,
L4A,200.0
T6M,
H7L,203.0
T9K,
N2P,202.0
V4P,
K0E,203.0
K0E,203.0
N8N,202.0
T4G,
R2Y,
L3C,201.0
T2A,
T4B,
B4N,
V7B,
T3K,
R8A,
P1B,203.0
M1K,200.0
L5N,200.0
T1Y,
L5N,200.0
T3M,
S6H,
T6W,
P1B,203.0
B2W,
E2L,
L9H,201.0
V2R,
K7P,202.0
M9R,200.0
J0R,204.0
A0P,
L2P,201.0
J6X,203.0
V9B,
J4K,203.0
S0E,
K6A,202.0
L0E,202.0
L1W,200.0
N2L,202.0
N5Z,202.0
H2P,203.0
V9K,
S4S,
S4W,
M5V,200.0
L6P,200.0
B0N,
T0J,
K2B,202.0
J0K,204.0
T0J,
M1N,200.0
B1P,
H7W,203.0
L1A,201.0
H2L,203.0
T3E,
S0C,
L6A,200.0
T4G,
E2V,
B0N,
B0N,
L7M,201.0
M4L,200.0
G0W,212.0
H1A,203.0
K1V,202.0
K0A,203.0
B2S,
L8L,201.0
J7A,203.0
T6A,
V5Z,
V3X,
T5Z,
K0K,203.0
L8M,201.0
V6T,
M2N,200.0
V3S,
A0B,
H7E,203.0
T3G,
J0H,204.0
L2R,201.0
G4S,211.0
K0E,203.0
V3G,
T3E,
T2Z,
J7Y,203.0
L8L,201.0
B2W,
L8L,201.0
N9J,202.0
H1W,203.0
M4H,200.0
L5N,200.0
R8A,
A2A,
A0A,
L3V,201.0
V4N,
V8M,
H7L,203.0
K0K,203.0
H4H,203.0
M3C,200.0
L3T,200.0
V3W,
M2J,200.0
V9W,
E1C,
J6T,203.0
N7S,202.0
J8C,203.0
K9A,202.0
G5H,211.0
H7V,203.0
M1W,200.0
T9H,
R3P,
M5A,200.0
V0H,
J3L,203.0
B3K,
R3G,
T3P,
T4B,
J3L,203.0
J6J,203.0
M1H,200.0
T5A,
E3G,
N2L,202.0
J6X,203.0
L7G,200.0
V1X,
L1S,200.0
L3Z,201.0
N9V,202.0
N2K,202.0
K0K,203.0
G0G,212.0
H2K,203.0
G1J,203.0
V2R,
T3H,
V6E,
S7V,
L7M,201.0
L7E,200.0
M4G,200.0
M9R,200.0
N8A,202.0
L1N,200.0
J0Z,212.0
N2T,202.0
P0M,211.0
L0P,202.0
S0G,
L4Y,200.0
M5V,200.0
B4A,
K9K,202.0
M1E,200.0
J0K,204.0
L1T,200.0
L4Y,200.0
N8S,202.0
L9T,200.0
L9T,200.0
L9T,200.0
G8Z,203.0
,
S4T,
L3Y,200.0
M2N,200.0
K0C,203.0
A0A,
G4W,211.0
L5B,200.0
H3X,203.0
M1J,200.0
L5G,200.0
J0N,204.0
T8N,
M3J,200.0
M1C,200.0
V7Z,
J4K,203.0
M2R,200.0
T2Z,
V1H,
L5A,200.0
V1T,
V0G,
V8T,
L8E,201.0
J9Y,211.0
S9V,
G4T,211.0
L4E,200.0
M9B,200.0
K8H,210.0
L6G,200.0
J7W,203.0
N6G,202.0
L7T,201.0
L1W,200.0
J6J,203.0
R2P,
T0C,
J5A,203.0
M4X,200.0
V2M,
L9H,201.0
T5K,
M9P,200.0
T0V,
,
V3Z,
T4C,
G7T,210.0
G8G,211.0
V8R,
B2Y,
X1A,
M6N,200.0
V9P,
C0A,
J1X,203.0
M1T,200.0
L0S,202.0
N3L,202.0
A1N,
J5C,203.0
V5R,
M5T,200.0
T4A,
V9T,
V7M,
T5E,
L2V,201.0
K4A,202.0
H8T,203.0
J5R,203.0
T4P,
M4P,200.0
G3A,203.0
G0Z,204.0
B3P,
T2A,
N1H,202.0
P9A,209.0
J9P,211.0
M4K,200.0
K7A,202.0
V0J,
T5Y,
N0R,203.0
L0M,202.0
J3E,203.0
M4P,200.0
J9J,202.0
K1V,202.0
J0H,204.0
N3R,202.0
R5G,
G0L,212.0
V1Y,
T3K,
M5V,200.0
V2R,
V2R,
L8E,201.0
R0C,
V6G,
P0M,211.0
L6V,200.0
L5B,200.0
K1H,202.0
K1T,202.0
T3A,
T3A,
K1T,202.0
L9V,200.0
V7M,
S4S,
V6A,
K1G,202.0
M4P,200.0
J2K,203.0
L9X,200.0
S0G,
R0M,
A0A,
J1X,203.0
H1V,203.0
E3Y,
V5A,
J9P,211.0
V6E,
K7C,202.0
S7W,
J3L,203.0
J6N,203.0
M3M,200.0
G0A,204.0
G0M,204.0
T1A,
M4S,200.0
V0B,
H2K,203.0
K7P,202.0
L9N,200.0
L7B,200.0
L7B,200.0
T3J,
N3R,202.0
M4X,200.0
M4Y,200.0
M6G,200.0
R2J,
J4V,203.0
J8Y,202.0
R0C,
V3L,
M2N,200.0
V6X,
T9H,
P1B,203.0
N5A,202.0
M6N,200.0
T7X,
R3K,
T1P,
L9G,201.0
V5A,
V3W,
M2H,200.0
J7P,203.0
E3Y,
K2G,202.0
T3J,
V2M,
E1B,
L0G,202.0
M3J,200.0
L0R,202.0
S4T,
P3N,203.0
V6G,
J2J,203.0
J1H,203.0
T3M,
K0L,203.0
J4B,203.0
L5M,200.0
H3T,203.0
T6R,
P0M,211.0
N6C,202.0
V2N,
J2L,203.0
H2K,203.0
J7V,203.0
T2S,
M5R,200.0
V7H,
M5A,200.0
R2X,
M9C,200.0
L2H,201.0
G0G,212.0
K4K,202.0
V8T,
R0J,
V3E,
G5R,211.0
R2W,
M6N,200.0
A0A,
K7M,202.0
J4T,203.0
M6E,200.0
L3B,201.0
K8V,202.0
H4L,203.0
J9L,210.0
V9A,
M2J,200.0
K7H,202.0
E2K,
T1P,
G5V,204.0
T5Z,
L3B,201.0
S6H,
K2G,202.0
V0E,
S7H,
V7E,
V0J,
L4A,200.0
V7C,
B0W,
K9L,202.0
L4G,200.0
J7P,203.0
T3H,
N0P,203.0
J1H,203.0
V4R,
K1K,202.0
J3Y,203.0
T7S,
M6N,200.0
N7L,202.0
T3R,
T9A,
M9C,200.0
J5B,203.0
L6P,200.0
N2M,202.0
N3T,202.0
H1R,203.0
N0M,203.0
J5R,203.0
L4Z,200.0
V4M,
P1P,203.0
V3X,
V2W,
T5A,
N6G,202.0
L3R,200.0
P6A,204.0
V2R,
L7M,201.0
V3T,
T6J,
N0P,203.0
V2R,
V3T,
N1S,202.0
T0J,
T8V,
H7G,203.0
V6M,
J7E,203.0
T3C,
R7N,
H3G,203.0
L8J,201.0
V3S,
M3J,200.0
V3G,
N2K,202.0
G7G,210.0
L4J,200.0
N6J,202.0
K7M,202.0
V9A,
B2S,
H2L,203.0
B3H,
M1V,200.0
G0K,212.0
T6H,
L5B,200.0
G1K,203.0
N3V,202.0
G1K,203.0
G1M,203.0
H3S,203.0
P5E,210.0
T2P,
M1S,200.0
A0A,
N4S,202.0
N2T,202.0
V9B,
T2X,
P0S,211.0
G1J,203.0
H2G,203.0
L5V,200.0
H3C,203.0
Y1A,
M6N,200.0
K6A,202.0
P7B,204.0
V9T,
L6R,200.0
L8W,201.0
K0C,203.0
N2G,202.0
K0A,203.0
L1N,200.0
E1A,
T2X,
T0H,
L8L,201.0
H7V,203.0
T1S,
T2W,
R2C,
L4E,200.0
N5V,202.0
G8H,211.0
Y1A,
Y1A,
V8Z,
L8E,201.0
K8N,202.0
J8T,202.0
H7W,203.0
J5X,203.0
B3M,
G7X,210.0
V3A,
V3A,
L0R,202.0
G1C,203.0
L7G,200.0
L4J,200.0
H8Y,203.0
V2T,
E7B,
A1Y,
T3J,
T2V,
J0P,204.0
K1S,202.0
Y1A,
N8S,202.0
N7A,202.0
S4P,
V3N,
L7E,200.0
M5P,200.0
G1C,203.0
M2J,200.0
C1E,
M8Y,200.0
V2V,
T5L,
H1L,203.0
L3S,200.0
L6G,200.0
G0L,212.0
L1Z,200.0
E2N,
L1Z,200.0
L2A,201.0
L8G,201.0
M6P,200.0
J9L,210.0
T6M,
V9Z,
H2K,203.0
M2M,200.0
L8K,201.0
G6W,203.0
J0K,204.0
B2T,
E1E,
J3B,203.0
B2T,
K2M,202.0
V4N,
V4N,
L4H,200.0
T5Z,
T1H,
V5P,
T3J,
M9R,200.0
R7A,
V7L,
M8V,200.0
T2X,
Y1A,
E1A,
M1H,200.0
V3E,
V6S,
N0M,203.0
V0N,
L5M,200.0
L9A,201.0
L6C,200.0
L4N,201.0
L9A,201.0
E2J,
V9A,
K7K,202.0
M5A,200.0
H3A,203.0
L9K,201.0
V2A,
J5T,203.0
L3M,201.0
L6V,200.0
V7A,
T7E,
L2G,201.0
L3T,200.0
G0N,204.0
K7L,202.0
J0Z,212.0
M4S,200.0
N5R,202.0
B0K,
V3K,
V2A,
N0R,203.0
T3K,
T3K,
T3K,
T3K,
T3K,
T3K,
S4S,
V9G,
L2M,201.0
A1W,
H1L,203.0
T1K,
V2Y,
J4Z,203.0
L4N,201.0
J8Y,202.0
L3B,201.0
J6J,203.0
L4K,200.0
S7L,
G6V,203.0
E2L,
L0R,202.0
L1B,201.0
V3T,
L9T,200.0
K9A,202.0
L5V,200.0
K0L,203.0
L3M,201.0
T0M,
L9T,200.0
P7E,204.0
L9P,201.0
J6X,203.0
J4W,203.0
J6K,203.0
J6K,203.0
T6W,
M6M,200.0
J4Y,203.0
S7M,
L9M,201.0
J8A,203.0
T0K,
L6B,200.0
V2A,
N0B,203.0
L5B,200.0
M5V,200.0
K8A,210.0
N9H,202.0
M5V,200.0
A1B,
J6R,203.0
L0E,202.0
J5R,203.0
N0N,203.0
V3H,
N2P,202.0
K9J,202.0
N6G,202.0
L8H,201.0
H1S,203.0
G9T,204.0
V6Y,
L6T,200.0
N3Y,202.0
N6H,202.0
M3N,200.0
K4A,202.0
R3C,
H1L,203.0
M6K,200.0
M4V,200.0
L3V,201.0
,
B0N,
B0N,
V0J,
L6X,200.0
J2X,203.0
H1L,203.0
L7A,200.0
B3T,
B0S,
L3B,201.0
T6L,
N6E,202.0
H3T,203.0
K1T,202.0
T5M,
S4T,
E3A,
V4M,
M4J,200.0
G3H,203.0
L3Y,200.0
T5X,
K0A,203.0
N8Y,202.0
G1P,203.0
V2G,
B4H,
K1L,202.0
L6X,200.0
L9J,201.0
X0A,
L1V,200.0
H3E,203.0
T2A,
T1X,
J9X,211.0
V3M,
R0G,
R0G,
E1G,
G6Z,203.0
V3L,
R5M,
P7G,204.0
K7M,202.0
V5H,
V7E,
A0H,
T4B,
M2N,200.0
T3E,
H1G,203.0
V8N,
A3H,
L2N,201.0
J8Z,202.0
G7J,210.0
J6S,203.0
J0J,204.0
J1J,203.0
L9P,201.0
L1M,200.0
R3M,
R2W,
T6K,
H8R,203.0
J4V,203.0
J7R,203.0
V2X,
V6M,
G7X,210.0
E3A,
J3L,203.0
L9A,201.0
M6J,200.0
J3L,203.0
N3P,202.0
J9J,202.0
H4A,203.0
N9Y,202.0
T1J,
G0X,204.0
L6H,200.0
R3Y,
N0P,203.0
T4P,
V2P,
K9K,202.0
K9K,202.0
K4A,202.0
L6L,200.0
,
H8N,203.0
N2G,202.0
L1H,200.0
M6E,200.0
J6W,203.0
V0G,
V0G,
G0G,212.0
T4S,
T4A,
K8V,202.0
V0E,
T8H,
M6G,200.0
V5B,
K1C,202.0
V3L,
K0C,203.0
S7L,
R2E,
G0X,204.0
T2R,
Y1A,
N8W,202.0
C0A,
K7S,202.0
P3B,203.0
J3G,203.0
L2R,201.0
N3R,202.0
G0R,204.0
G0X,204.0
R2C,
J2L,203.0
K0L,203.0
S0C,
N6H,202.0
J7B,203.0
G1H,203.0
R2N,
H1G,203.0
L3V,201.0
V3A,
L8M,201.0
G3K,203.0
V3N,
R2L,
J5R,203.0
T8N,
T3K,
R3M,
J6A,203.0
N5Z,202.0
L4C,200.0
V3M,
T6W,
H2L,203.0
T6X,
K7M,202.0
B1N,
L5C,200.0
K0C,203.0
H1Y,203.0
J7C,203.0
V5S,
J9X,211.0
L6R,200.0
B2X,
R2K,
M5V,200.0
L6R,200.0
T4B,
J5W,203.0
V2S,
N2E,202.0
L7R,201.0
K9J,202.0
T4B,
J7T,203.0
G7J,210.0
P4N,209.0
G8T,203.0
J8E,203.0
J0E,204.0
T5E,
G2L,203.0
L6Y,200.0
J7T,203.0
J0R,204.0
G1P,203.0
M5E,200.0
E4Z,
M5A,200.0
M9C,200.0
T8W,
V7N,
T8A,
T2J,
A2H,
N3H,202.0
K7A,202.0
H2E,203.0
K4A,202.0
K4C,202.0
E4S,
V2Y,
H1N,203.0
H7S,203.0
T5Y,
N6J,202.0
N2H,202.0
T4S,
V3X,
T8A,
L4J,200.0
T3H,
M8V,200.0
L4C,200.0
V3N,
V0T,
J1X,203.0
T1X,
T2X,
V5L,
T5Y,
H3C,203.0
P1P,203.0
L6Y,200.0
H1Z,203.0
J3N,203.0
L4M,201.0
V0N,
T2X,
S0K,
N0N,203.0
L3X,200.0
N2P,202.0
M4B,200.0
K1C,202.0
H9H,203.0
N7V,202.0
P0M,211.0
V8W,
H2C,203.0
L7A,200.0
B3L,
L9S,201.0
V3N,
L1C,201.0
N6A,202.0
V6E,
T3P,
V3B,
B2T,
L8W,201.0
J9H,202.0
J9A,202.0
R2N,
V6B,
K2S,202.0
K1S,202.0
H9H,203.0
N1R,202.0
H1W,203.0
H2A,203.0
N9Y,202.0
V0T,
H9G,203.0
R0A,
T5X,
T0A,
M6S,200.0
L4N,201.0
B4A,
L4B,200.0
L4B,200.0
L8M,201.0
M3N,200.0
P0T,211.0
K1N,202.0
J0V,204.0
L4J,200.0
J4P,203.0
T2X,
B0S,
A0E,
J0E,204.0
L4B,200.0
T4B,
M8V,200.0
L1B,201.0
V5C,
T3B,
T3B,
H3R,203.0
L4S,200.0
T2L,
V3J,
J6K,203.0
L7C,200.0
L6C,200.0
V2X,
H4L,203.0
G0C,212.0
S3N,
T3H,
N0B,203.0
T2Y,
L9E,201.0
V5H,
V9A,
N1T,202.0
A0G,
V2X,
J9P,211.0
J3L,203.0
J9T,211.0
N3B,202.0
K2G,202.0
K1S,202.0
V6Y,
L7N,201.0
H7L,203.0
T3H,
V5R,
K8N,202.0
L6X,200.0
K9K,202.0
V3T,
L9T,200.0
H1X,203.0
J0C,204.0
T3J,
L5M,200.0
R3E,
N1E,202.0
T3E,
J3E,203.0
R2V,
G1S,203.0
M9V,200.0
M3J,200.0
H1G,203.0
M4P,200.0
G0C,212.0
P0X,211.0
T2X,
K0K,203.0
J8M,202.0
C0A,
M5V,200.0
T5H,
N1H,202.0
J1N,203.0
G1V,203.0
K1R,202.0
J8P,202.0
V2E,
L4N,201.0
V3B,
V4B,
V8X,
R6W,
J5M,203.0
M1B,200.0
M1L,200.0
T5P,
K2P,202.0
L6M,200.0
M4L,200.0
R0A,
C1N,
K7H,202.0
M3N,200.0
H1C,203.0
V3C,
M1E,200.0
V3M,
L4R,201.0
V9L,
V0R,
M5N,200.0
V2W,
N1S,202.0
R0B,
L8B,201.0
G9N,204.0
H7W,203.0
M5V,200.0
R2W,
V0T,
E8J,
M1H,200.0
V6M,
J4J,203.0
V2G,
L9A,201.0
G2K,203.0
S6V,
V2Y,
B1P,
J4X,203.0
J9P,211.0
J4J,203.0
N2N,202.0
H1T,203.0
M2N,200.0
E3N,
G2K,203.0
L9W,200.0
J9B,202.0
V2X,
M3C,200.0
L8H,201.0
N6E,202.0
M4J,200.0
J0M,212.0
V0C,
H7K,203.0
J2C,203.0
J5Y,203.0
V5X,
H1Z,203.0
K0K,203.0
B0S,
N6H,202.0
V1H,
L7C,200.0
T0K,
T0K,
R2V,
V5X,
P6B,204.0
L4K,200.0
T4B,
K2J,202.0
T8B,
N6A,202.0
G7J,210.0
S0K,
G5B,211.0
M8V,200.0
M5V,200.0
J2S,203.0
G8P,212.0
B3T,
M3K,200.0
T4X,
M9B,200.0
V1E,
T1S,
L1T,200.0
L1T,200.0
J3R,203.0
J0P,204.0
M4S,200.0
K1C,202.0
G1R,203.0
K4K,202.0
T3K,
N1E,202.0
S7J,
V4N,
J6X,203.0
K2S,202.0
V0R,
V5H,
V5B,
L6B,200.0
M5R,200.0
L5N,200.0
M5R,200.0
P6B,204.0
N2C,202.0
J2Y,203.0
G7J,210.0
L2N,201.0
T3H,
N4G,202.0
A0A,
L1Z,200.0
V2X,
T2Y,
V2P,
V6H,
T2Y,
L3V,201.0
V0E,
K8V,202.0
L4C,200.0
S0E,
L0M,202.0
T5E,
T5P,
L4H,200.0
L4H,200.0
S7J,
J4Y,203.0
J0W,212.0
M9A,200.0
J8P,202.0
J9X,211.0
J9X,211.0
G3K,203.0
L7J,200.0
G8M,211.0
S7K,
V3K,
V4W,
V3Y,
T1K,
T6V,
J0Y,212.0
L1N,200.0
B0K,
L6C,200.0
L5C,200.0
L5C,200.0
J9A,202.0
V5S,
L5L,200.0
L4Z,200.0
T6J,
J3B,203.0
B3J,
P0V,211.0
H3S,203.0
V5E,
T0H,
H3W,203.0
P6B,204.0
N1H,202.0
T2R,
N2L,202.0
V5K,
N9H,202.0
T5K,
T1Y,
M9L,200.0
J0B,204.0
G7P,210.0
T6G,
A1B,
A0A,
J9L,210.0
L5M,200.0
T3M,
M2J,200.0
S7L,
N9Y,202.0
M2J,200.0
J1H,203.0
K1T,202.0
M4Y,200.0
P3A,203.0
T3K,
P6A,204.0
X0A,
N0M,203.0
T4J,
T0B,
S0C,
G7X,210.0
K0A,203.0
N0L,203.0
E4V,
K2L,202.0
N7M,202.0
V6R,
H1L,203.0
V0R,
M1P,200.0
J4J,203.0
N3C,202.0
R3T,
K1B,202.0
M9C,200.0
H1E,203.0
H1N,203.0
T3J,
L5M,200.0
G6W,203.0
V4R,
S7K,
T6H,
M4P,200.0
B3S,
V9R,
L9C,201.0
N0L,203.0
T8E,
M6J,200.0
N6B,202.0
L1T,200.0
M6H,200.0
V3N,
V0X,
M4Y,200.0
V8W,
L1K,200.0
K2C,202.0
V6Y,
J2S,203.0
G0C,212.0
J0L,204.0
K6A,202.0
G8G,211.0
V2C,
K0A,203.0
T0K,
V2C,
E1H,
M3N,200.0
T2Y,
G4Z,211.0
L6X,200.0
V0N,
T8S,
V4R,
K0E,203.0
T6T,
L9S,201.0
P1H,204.0
J1S,203.0
K0E,203.0
N6G,202.0
V3Z,
T6H,
T2Y,
N5C,202.0
G7J,210.0
T5T,
G7S,210.0
G7H,210.0
K1B,202.0
L4M,201.0
V2S,
J0R,204.0
T1A,
J7M,203.0
G7G,210.0
E4E,
L5M,200.0
S4Y,
J8T,202.0
V0E,
G5H,211.0
T3P,
M1E,200.0
A1N,
K1K,202.0
L1T,200.0
S4P,
N0B,203.0
T2Y,
T2N,
N7L,202.0
K0B,203.0
N4T,202.0
H9X,203.0
V0R,
N4Z,202.0
K4K,202.0
H8S,203.0
V3W,
T1V,
K2P,202.0
N6K,202.0
G6Z,203.0
G2C,203.0
V1X,
B3R,
H1X,203.0
H3S,203.0
B0E,
L9Y,201.0
L4J,200.0
N2G,202.0
G1H,203.0
M4P,200.0
J7K,203.0
C0B,
J7E,203.0
T7Z,
N0E,203.0
M4P,200.0
T2X,
M3C,200.0
M3C,200.0
V2B,
J6S,203.0
V3C,
L6A,200.0
T3L,
R7A,
M5V,200.0
J3V,203.0
G7A,203.0
L1C,201.0
T8X,
T2X,
N8M,202.0
T5Y,
T4P,
H2N,203.0
L6C,200.0
L6C,200.0
J3L,203.0
V5T,
V5T,
J4J,203.0
J8N,202.0
N5Y,202.0
V6H,
T6L,
A2H,
M5A,200.0
V8W,
L5B,200.0
T1P,
V9A,
N4G,202.0
G2M,203.0
M1R,200.0
L8H,201.0
J5N,203.0
N0A,203.0
T0G,
T2X,
R7B,
E4E,
L2R,201.0
V2H,
L8K,201.0
J3T,203.0
L0L,202.0
J7K,203.0
V8Z,
K1C,202.0
K0M,203.0
S6V,
M1W,200.0
L1K,200.0
J7K,203.0
J1X,203.0
S0H,
G9P,204.0
T5Y,
J0K,204.0
T4B,
M6J,200.0
S0M,
K0E,203.0
V0N,
N6H,202.0
N6G,202.0
K0K,203.0
V3C,
T2N,
J2J,203.0
J4T,203.0
V2R,
R3R,
M5G,200.0
J5T,203.0
V9B,
S4Y,
V9K,
N4T,202.0
R5G,
L6P,200.0
T5Y,
T2A,
H1E,203.0
V3A,
V6B,
V9B,
L7L,201.0
E5N,
A1B,
N1T,202.0
K0K,203.0
P3E,203.0
L6E,200.0
N0R,203.0
L9M,201.0
E2E,
B4A,
H1P,203.0
T2Z,
J4J,203.0
K7S,202.0
K1W,202.0
G2K,203.0
G0T,212.0
V2P,
H2L,203.0
N9A,202.0
E3E,
N9A,202.0
P1B,203.0
J5T,203.0
G5Y,204.0
N9B,202.0
M9M,200.0
K1W,202.0
G5C,211.0
G8H,211.0
V9A,
R8N,
T3K,
T3K,
L8K,201.0
V2Y,
L2A,201.0
H3B,203.0
S4Y,
V1E,
M6K,200.0
H3H,203.0
S0M,
V5B,
T1Y,
N3S,202.0
L8V,201.0
M4C,200.0
P8N,209.0
L4S,200.0
K0C,203.0
M3A,200.0
T8X,
T0H,
T0H,
M6B,200.0
V2V,
R3J,
J6Y,203.0
T8V,
G9P,204.0
T4C,
T5T,
J4Z,203.0
N9B,202.0
M5A,200.0
J4G,203.0
N5Z,202.0
M6H,200.0
V2S,
B4E,
T2A,
G0J,212.0
T5T,
V6G,
T5T,
T0J,
T5B,
M5P,200.0
R3C,
J8G,203.0
K1N,202.0
T0H,
G7Y,210.0
H4L,203.0
J5K,203.0
L3J,201.0
N0B,203.0
N2K,202.0
L1X,200.0
J6S,203.0
V5R,
L1P,200.0
L4B,200.0
C0A,
T0G,
L2M,201.0
K1K,202.0
T6H,
T8S,
J5V,203.0
T2V,
V1T,
V0J,
L6Y,200.0
J6Y,203.0
V9T,
T8L,
C1C,
M1B,200.0
L6H,200.0
J6E,203.0
M1B,200.0
L9C,201.0
M5G,200.0
N4K,202.0
N5P,202.0
J8G,203.0
J1N,203.0
J5A,203.0
M6K,200.0
T2V,
M6K,200.0
V5T,
J1L,203.0
E3N,
L9J,201.0
N1M,202.0
V0N,
B2N,
L2G,201.0
R0G,
R3T,
J7V,203.0
T5J,
K2B,202.0
T6W,
M9B,200.0
M1K,200.0
N6J,202.0
B1S,
G0R,204.0
L5M,200.0
J6T,203.0
L9E,201.0
K7M,202.0
G9N,204.0
V3R,
R3E,
T0B,
L6R,200.0
V3Z,
T8X,
L5N,200.0
L5M,200.0
P2B,210.0
G7A,203.0
L5M,200.0
V3J,
V2A,
L1S,200.0
H3C,203.0
J8V,202.0
S0M,
H1W,203.0
M5A,200.0
N5V,202.0
H3S,203.0
L5G,200.0
L6A,200.0
L6M,200.0
L1N,200.0
J8H,203.0
N0C,203.0
A0G,
V5B,
J0N,204.0
T5Y,
J2G,203.0
N9A,202.0
S0G,
T2N,
V0N,
N0L,203.0
T4S,
N4S,202.0
K0K,203.0
L1S,200.0
V3J,
N2T,202.0
J0X,212.0
H3Y,203.0
T5H,
V6E,
K0L,203.0
N0B,203.0
L4C,200.0
J8H,203.0
L1H,200.0
N8N,202.0
K2B,202.0
V2S,
M5T,200.0
L7N,201.0
G6V,203.0
L5A,200.0
J5X,203.0
S4S,
V0B,
G9H,204.0
L6C,200.0
H1H,203.0
T1J,
L9N,200.0
M4W,200.0
J6J,203.0
P3L,203.0
P1L,203.0
N5A,202.0
V0H,
P0H,211.0
L1X,200.0
K2P,202.0
T0M,
J7B,203.0
V4A,
T3K,
L9W,200.0
L4N,201.0
L0K,202.0
N7G,202.0
K8N,202.0
J7P,203.0
H3L,203.0
L7G,200.0
T6J,
V2Y,
T5N,
M1B,200.0
T4N,
T0B,
X1A,
L4C,200.0
G1L,203.0
V2V,
T3B,
T5T,
L6Y,200.0
T4V,
S4L,
V0K,
V5A,
V0E,
N1E,202.0
V5T,
M3J,200.0
L7E,200.0
J8E,203.0
T6W,
L9K,201.0
M6M,200.0
M9N,200.0
M9N,200.0
G6P,204.0
N1E,202.0
V0K,
J3L,203.0
N8P,202.0
M4K,200.0
J0X,212.0
R0J,
R3X,
T2Y,
B0E,
J0H,204.0
P5E,210.0
P0R,211.0
M1S,200.0
S7N,
K2S,202.0
T9N,
H1N,203.0
H7L,203.0
V2V,
C1B,
S7J,
J1H,203.0
J5Z,203.0
V5S,
V8X,
L4A,200.0
V6P,
N2E,202.0
H2S,203.0
M4Y,200.0
J2C,203.0
T6X,
J5M,203.0
H1W,203.0
N0B,203.0
J0X,212.0
P0M,211.0
R1N,
H2L,203.0
N1G,202.0
M9B,200.0
L2A,201.0
M1H,200.0
N0H,203.0
M5V,200.0
T0A,
T7N,
C1C,
N0H,203.0
J3L,203.0
J0Y,212.0
L1X,200.0
L8J,201.0
L3L,201.0
T2X,
J3Y,203.0
P0K,211.0
M6M,200.0
V5A,
K1H,202.0
M3H,200.0
J0K,204.0
V8T,
L8H,201.0
J0K,204.0
P4N,209.0
J9X,211.0
J7C,203.0
J7C,203.0
T8N,
T3N,
P0L,211.0
N8R,202.0
L4C,200.0
E2E,
E2E,
L7C,200.0
M9M,200.0
N2K,202.0
N2V,202.0
B1V,
L3T,200.0
G6P,204.0
K0A,203.0
G3B,203.0
K2P,202.0
H1X,203.0
J4K,203.0
T7X,
J0H,204.0
T9E,
H1A,203.0
K2H,202.0
K1S,202.0
J0N,204.0
N5X,202.0
L3J,201.0
V5L,
L4G,200.0
V3G,
L9Z,201.0
T2T,
L5L,200.0
L6G,200.0
